"county","prediction"
"Colorado,Jefferson",70.6361541360062
"Colorado,Kit Carson",71.1053193981862
"Colorado,La Plata",78.1476149716738
"Colorado,Larimer",68.8235046292387
"Colorado,Las Animas",NA
"Colorado,Lincoln",66.834043264838
"Colorado,Mesa",68.9617653758871
"Colorado,Moffat",66.4601584423619
"Colorado,Montrose",66.3158333509645
"Colorado,Park",65.6736441417876
"Colorado,Phillips",69.9025381084815
"Colorado,Pitkin",68.3966960081354
"Colorado,Pueblo",67.8303174278258
"Colorado,Rio Grande",70.7074503532826
"Colorado,Routt",NA
"Colorado,San Miguel",67.23752581879
"Colorado,Summit",70.3777132989231
"Colorado,Teller",NA
"Colorado,Weld",69.0431547596312
"Connecticut,Fairfield",65.8996371835341
"Connecticut,Hartford",65.7465244571662
"Connecticut,Litchfield",66.3328476692785
"Connecticut,Middlesex",66.1818299336996
"Connecticut,New Haven",65.5980009329716
"Connecticut,New London",65.9938222013215
"Connecticut,Tolland",65.4216237891265
"Connecticut,Windham",66.3277031953173
"Delaware,Kent",66.2392863716628
"Delaware,New Castle",65.9958735968276
"Delaware,Sussex",67.5828056845396
"Florida,Alachua",68.2530458081186
"Florida,Bay",66.7762376763757
"Florida,Brevard",68.1473832665023
"Florida,Broward",66.1428098891687
"Florida,Charlotte",70.7680533208591
"Florida,Clay",68.5871890493702
"Florida,Collier",66.7213010649516
"Florida,Duval",65.9667123579325
"Florida,Escambia",66.4501628430336
"Florida,Flagler",68.4884872812092
"Florida,Gadsden",NA
"Florida,Hamilton",67.7120652551525
"Florida,Hardee",68.7158466459163
"Florida,Hernando",67.1024249735429
"Florida,Highlands",66.0131943477053
"Florida,Hillsborough",66.0325212610698
"Florida,Holmes",NA
"Florida,Indian River",68.4094082984973
"Florida,Lake",69.2962047226162
"Florida,Lee",67.1714695347124
"Florida,Leon",65.5452937300829
"Florida,Manatee",66.0735019790338
"Florida,Marion",67.5870327312169
"Florida,Martin",NA
"Florida,Miami-Dade",65.3200880478029
"Florida,Monroe",66.9191776715851
"Florida,Nassau",NA
"Florida,Okaloosa",68.314132253193
"Florida,Orange",66.1665161187301
"Florida,Osceola",66.2442756224393
"Florida,Palm Beach",66.7626772206683
"Florida,Pasco",68.0014127414087
"Florida,Pinellas",66.5844947633827
"Florida,Polk",65.9055032638983
"Florida,Putnam",74.0209807861456
"Florida,Santa Rosa",69.2106237666585
"Florida,Sarasota",68.454102438411
"Florida,Seminole",74.3404804225369
"Florida,St Johns",68.4583109387234
"Florida,St Lucie",65.814725084907
"Florida,Sumter",69.7099269074013
"Florida,Volusia",67.4321149172281
"Florida,Walton",71.576730420784
"Georgia,Baldwin",68.4281616101226
"Georgia,Barrow",70.2772434073925
"Georgia,Bartow",69.583682701941
"Georgia,Bibb",66.0277765853598
"Georgia,Brantley",67.075438512808
"Georgia,Bryan",68.80863305754
"Georgia,Bulloch",66.7434021514543
"Georgia,Burke",65.6714813713996
"Georgia,Calhoun",NA
"Georgia,Carroll",67.4696835499823
"Georgia,Catoosa",73.12782302165
"Georgia,Chatham",65.6859277488086
"Georgia,Chattooga",NA
"Georgia,Cherokee",67.0218521181776
"Georgia,Clarke",68.5048763326309
"Georgia,Clayton",65.9421290430871
"Georgia,Cobb",65.6420650424262
"Georgia,Coffee",67.3565928497638
"Georgia,Columbia",71.1326705187119
"Georgia,Coweta",67.6896858180145
"Georgia,Crisp",70.6881892227013
"Georgia,Decatur",NA
"Georgia,Dekalb",65.866338258026
"Georgia,Dougherty",67.9233655774573
"Georgia,Douglas",67.2772698628021
"Georgia,Echols",NA
"Georgia,Elbert",71.425744967961
"Georgia,Fayette",71.1073010051664
"Georgia,Floyd",67.740109432252
"Georgia,Forsyth",68.1381330147441
"Georgia,Franklin",NA
"Georgia,Fulton",66.3868959467933
"Georgia,Glynn",68.9706264531443
"Georgia,Gordon",NA
"Georgia,Grady",71.0068327644505
"Georgia,Gwinnett",66.7272001931174
"Georgia,Hall",67.4514472138374
"Georgia,Hancock",66.5710486532684
"Georgia,Haralson",72.0227181362951
"Georgia,Harris",NA
"Georgia,Henry",67.7040261027083
"Georgia,Houston",65.5829536165099
"Georgia,Jeff Davis",69.5224183043789
"Georgia,Jefferson",67.6515617215904
"Georgia,Lamar",71.6711447303618
"Georgia,Laurens",69.4194460476574
"Georgia,Lee",63.2842561212011
"Georgia,Liberty",67.5575073811154
"Georgia,Lincoln",68.6614860831535
"Georgia,Lowndes",67.7088643066273
"Georgia,Lumpkin",70.6786418100829
"Georgia,Mitchell",69.9338010710778
"Georgia,Morgan",NA
"Georgia,Murray",78.4040872265671
"Georgia,Muscogee",67.4111747676008
"Georgia,Newton",67.6777334983971
"Georgia,Paulding",68.7824043835605
"Georgia,Peach",66.1389673315376
"Georgia,Richmond",67.5529986446117
"Georgia,Rockdale",69.9383998707969
"Georgia,Spalding",67.4147853711757
"Georgia,Sumter",71.8355525996779
"Georgia,Tattnall",70.1014566947576
"Georgia,Thomas",70.514918693789
"Georgia,Tift",71.728170541752
"Georgia,Troup",70.2130379445405
"Georgia,Turner",NA
"Georgia,Twiggs",NA
"Georgia,Upson",70.1742839132881
"Georgia,Walton",67.3595940372998
"Georgia,Warren",74.1798373099996
"Georgia,Webster",71.8124265204778
"Georgia,Whitfield",70.0888674875499
"Georgia,Wilkinson",70.4793957425481
"Georgia,Worth",68.0454088928282
"Idaho,Ada",66.3224095053969
"Idaho,Bannock",71.6401209689819
"Idaho,Bingham",65.9610532259437
"Idaho,Blaine",67.5305208793013
"Idaho,Bonner",NA
"Idaho,Bonneville",71.689283313205
"Idaho,Canyon",NA
"Idaho,Clark",NA
"Idaho,Gooding",71.2661971136171
"Idaho,Latah",71.381608005376
"Idaho,Lincoln",NA
"Idaho,Madison",71.9309196841911
"Idaho,Nez Perce",71.1358524286811
"Idaho,Power",74.0918218384582
"Idaho,Shoshone",NA
"Idaho,Twin Falls",71.1958554615501
"Idaho,Washington",66.5980173282759
"Illinois,Adams",68.7140954631162
"Illinois,Alexander",NA
"Illinois,Boone",72.8079666422854
"Illinois,Brown",62.9427303971687
"Illinois,Bureau",66.5154233592751
"Illinois,Carroll",NA
"Illinois,Champaign",66.4111629831794
"Illinois,Christian",69.8405038758912
"Illinois,Clark",68.9485480394361
"Illinois,Clinton",67.8204658893688
"Illinois,Coles",NA
"Illinois,Cook",66.6532956064853
"Illinois,Cumberland",76.8593365620372
"Illinois,Dekalb",70.8297800631167
"Illinois,Dupage",68.9348663021089
"Illinois,Fayette",72.956226610161
"Illinois,Franklin",NA
"Illinois,Fulton",66.7375732643787
"Illinois,Grundy",69.8709033490814
"Illinois,Hamilton",NA
"Illinois,Hardin",65.7833596432483
"Illinois,Jackson",66.431228026538
"Illinois,Jasper",NA
"Illinois,Jefferson",66.3390330628473
"Illinois,Jo Daviess",69.8759268941699
"Illinois,Kane",66.6360652716077
"Illinois,Kankakee",65.8316634496445
"Illinois,Kendall",64.481783065275
"Illinois,Knox",64.0077258265252
"Illinois,La Salle",72.5650068932288
"Illinois,Lake",66.5463019726285
"Illinois,Lee",66.2938998172693
"Illinois,Livingston",NA
"Illinois,Logan",NA
"Illinois,Macon",70.2750669553183
"Illinois,Macoupin",66.7613456130653
"Illinois,Madison",70.5117509424433
"Illinois,Marshall",79.0545945069082
"Illinois,Mason",73.9319823105858
"Illinois,McDonough",70.2580117593118
"Illinois,McHenry",66.1329865949615
"Illinois,McLean",69.1214009975481
"Illinois,Montgomery",67.8833286202649
"Illinois,Morgan",69.3635423767997
"Illinois,Peoria",70.4473702057808
"Illinois,Piatt",69.5931699618948
"Illinois,Randolph",65.5120019869838
"Illinois,Richland",70.9662942885702
"Illinois,Rock Island",72.7608812608081
"Illinois,Saline",69.6024727038887
"Illinois,Sangamon",67.0490608853473
"Illinois,Shelby",68.4422668797024
"Illinois,St Clair",66.4837146990244
"Illinois,Stephenson",67.5803528828307
"Illinois,Vermilion",68.0656607628903
"Illinois,Warren",NA
"Illinois,Whiteside",78.414817231187
"Illinois,Will",67.8386908646443
"Illinois,Winnebago",68.1484451510746
"Indiana,Allen",66.6252053890898
"Indiana,Bartholomew",65.719809296442
"Indiana,Boone",68.0020502106232
"Indiana,Cass",NA
"Indiana,Clark",67.4888593224271
"Indiana,Clinton",64.4809985096364
"Indiana,Crawford",70.7892588067104
"Indiana,Dearborn",82.0377503844113
"Indiana,Decatur",NA
"Indiana,Delaware",68.1779790550687
"Indiana,Elkhart",69.6238988909607
"Indiana,Floyd",68.2478173069579
"Indiana,Grant",72.593116994855
"Indiana,Greene",73.514431438289
"Indiana,Hamilton",69.7187936983091
"Indiana,Hancock",70.8643124881734
"Indiana,Harrison",69.8254330569027
"Indiana,Hendricks",68.5519887565942
"Indiana,Henry",79.5638249460716
"Indiana,Howard",68.1630388348918
"Indiana,Huntington",69.5096868562742
"Indiana,Jackson",NA
"Indiana,Johnson",67.9631871970064
"Indiana,Knox",NA
"Indiana,Kosciusko",71.1492407425642
"Indiana,La Porte",72.638600274825
"Indiana,Lake",68.3925010894973
"Indiana,Lawrence",66.1546727937005
"Indiana,Madison",68.6026972428341
"Indiana,Marion",65.8029806737722
"Indiana,Miami",67.309472032495
"Indiana,Monroe",69.3588683885466
"Indiana,Montgomery",68.7144853679952
"Indiana,Morgan",71.7572408091681
"Indiana,Newton",NA
"Indiana,Orange",72.6123786056979
"Indiana,Owen",65.5316318162744
"Indiana,Parke",NA
"Indiana,Perry",72.9625454069584
"Indiana,Porter",67.184352656667
"Indiana,Putnam",70.7985832809203
"Indiana,Randolph",67.5525352464469
"Indiana,St Joseph",66.9316433603937
"Indiana,St. Joseph",NA
"Indiana,Steuben",69.5985731904756
"Indiana,Tippecanoe",67.8202047523486
"Indiana,Vanderburgh",67.6678265272261
"Indiana,Vermillion",66.2664622447997
"Indiana,Vigo",67.6988601087004
"Indiana,Wabash",69.1532240634406
"Indiana,Warren",NA
"Indiana,Warrick",70.1837355589913
"Indiana,Washington",65.3917740474913
"Indiana,Wayne",70.1948946287898
"Indiana,Wells",70.8369684930938
"Indiana,Whitley",NA
"Iowa,Benton",73.3228396410467
"Iowa,Black Hawk",68.9291016878553
"Iowa,Bremer",NA
"Iowa,Carroll",71.0312484300447
"Iowa,Cedar",69.5081507172763
"Iowa,Cerro Gordo",69.6355118194531
"Iowa,Chickasaw",74.1559780418847
"Iowa,Clayton",NA
"Iowa,Crawford",65.873598144103
"Iowa,Decatur",72.4256453373271
"Iowa,Dubuque",70.2580361966608
"Iowa,Hardin",67.6067803509744
"Iowa,Harrison",NA
"Iowa,Jefferson",77.4581166737214
"Iowa,Johnson",72.4206317169252
"Iowa,Keokuk",70.5223968199114
"Iowa,Linn",68.8251611980685
"Iowa,Madison",NA
"Iowa,Marion",69.0463768557637
"Iowa,Marshall",73.5336705299121
"Iowa,Monona",NA
"Iowa,Muscatine",70.5384886575087
"Iowa,Palo Alto",66.6111471532543
"Iowa,Polk",68.2682829338491
"Iowa,Pottawattamie",69.7543532372565
"Iowa,Poweshiek",70.5436658583413
"Iowa,Ringgold",NA
"Iowa,Scott",70.7576430497827
"Iowa,Shelby",67.6946944209537
"Iowa,Sioux",74.8560624523199
"Iowa,Story",NA
"Iowa,Van Buren",69.0833784070128
"Iowa,Wapello",69.3479718543135
"Iowa,Warren",68.8887195491377
"Iowa,Washington",70.6020164468846
"Iowa,Woodbury",66.3913125000596
"Iowa,Wright",NA
"Kansas,Bourbon",73.4130887673157
"Kansas,Butler",68.404571803838
"Kansas,Clay",68.4768860513846
"Kansas,Comanche",67.3555788020825
"Kansas,Crawford",69.2328779117105
"Kansas,Douglas",68.0298598890174
"Kansas,Ellis",71.2360821842532
"Kansas,Finney",71.5790431310938
"Kansas,Ford",69.834376276566
"Kansas,Franklin",NA
"Kansas,Geary",68.4191370120412
"Kansas,Greenwood",70.5016787970665
"Kansas,Jewell",70.9588664792367
"Kansas,Johnson",68.9044339493019
"Kansas,Leavenworth",NA
"Kansas,Lincoln",69.0264935874898
"Kansas,Logan",NA
"Kansas,Lyon",66.4724948972575
"Kansas,Marion",73.2271065107449
"Kansas,McPherson",68.5288274266357
"Kansas,Miami",NA
"Kansas,Mitchell",70.2110154422987
"Kansas,Norton",69.6938053599848
"Kansas,Phillips",71.2464161623014
"Kansas,Pratt",NA
"Kansas,Rawlins",67.0120226956422
"Kansas,Reno",69.5873911508933
"Kansas,Riley",70.870420300545
"Kansas,Saline",71.8227636957831
"Kansas,Sedgwick",66.4311642236899
"Kansas,Shawnee",66.9425417858574
"Kansas,Smith",68.1530510300755
"Kansas,Stanton",74.123682100878
"Kansas,Sumner",NA
"Kansas,Washington",72.2749928910739
"Kansas,Wyandotte",66.4445378713263
"Kentucky,Adair",70.5310413981351
"Kentucky,Ballard",NA
"Kentucky,Bath",NA
"Kentucky,Bell",70.8999012738265
"Kentucky,Boone",68.8446746219398
"Kentucky,Boyd",71.3678144960918
"Kentucky,Boyle",69.5651902038044
"Kentucky,Bullitt",69.1717582025468
"Kentucky,Butler",66.5437038249878
"Kentucky,Calloway",70.3041319377994
"Kentucky,Campbell",70.8308514833152
"Kentucky,Carroll",NA
"Kentucky,Christian",70.8334419027232
"Kentucky,Clark",70.50135375671
"Kentucky,Daviess",66.9103266508682
"Kentucky,Fayette",66.304370344635
"Kentucky,Floyd",69.715793008652
"Kentucky,Franklin",68.2353490295026
"Kentucky,Grant",74.1267446171031
"Kentucky,Graves",69.4781643924459
"Kentucky,Hardin",69.0584935007542
"Kentucky,Henderson",70.5732904865843
"Kentucky,Jefferson",65.6230074202333
"Kentucky,Jessamine",70.9054217550977
"Kentucky,Kenton",70.70070795299
"Kentucky,Knox",70.1578466507334
"Kentucky,Laurel",72.1137079785968
"Kentucky,Logan",NA
"Kentucky,Madison",68.1591032642771
"Kentucky,Mason",70.5109002655103
"Kentucky,McCracken",68.5498333101202
"Kentucky,McLean",69.6219331055999
"Kentucky,Metcalfe",66.7260114252002
"Kentucky,Nelson",67.7596913054738
"Kentucky,Pendleton",71.3084868330057
"Kentucky,Perry",NA
"Kentucky,Pike",67.4482795676021
"Kentucky,Pulaski",70.4115722833684
"Kentucky,Rowan",70.3555213807028
"Kentucky,Scott",72.6031354643005
"Kentucky,Taylor",68.079930981721
"Kentucky,Warren",68.8230208681255
"Kentucky,Whitley",69.6644892635965
"Kentucky,Woodford",NA
"Louisiana,Ascension Parish",74.2434838068416
"Louisiana,Bossier Parish",67.6606115341124
"Louisiana,Caddo Parish",66.9755591816961
"Louisiana,Calcasieu Parish",67.8604305603415
"Louisiana,Catahoula Parish",72.5446107672618
"Louisiana,East Baton Rouge Parish",67.670772027646
"Louisiana,East Carroll Parish",69.0155139007313
"Louisiana,Iberia Parish",72.4712491588684
"Louisiana,Iberville Parish",69.0395690906018
"Louisiana,Jefferson Parish",67.0309863309218
"Louisiana,Lafayette Parish",68.4649852390924
"Louisiana,Lafourche Parish",71.2648157480526
"Louisiana,Lincoln Parish",66.8558666175782
"Louisiana,Livingston Parish",72.869691158152
"Louisiana,Morehouse Parish",NA
"Louisiana,Natchitoches Parish",70.2816575239061
"Louisiana,Orleans Parish",65.8603262506613
"Louisiana,Ouachita Parish",68.9377886299727
"Louisiana,Rapides Parish",69.3905923717832
"Louisiana,St John the Baptist Parish",74.0856369386355
"Louisiana,St Landry Parish",71.1696567361984
"Louisiana,St Mary Parish",73.5720723975849
"Louisiana,St Tammany Parish",71.9264621616191
"Louisiana,St. Tammany Parish",64.9332848455387
"Louisiana,Tangipahoa Parish",68.043966874301
"Louisiana,Terrebonne Parish",70.1199243350696
"Louisiana,Vermilion Parish",NA
"Maine,Androscoggin",NA
"Maine,Aroostook",NA
"Maine,Cumberland",66.4555366993148
"Maine,Kennebec",66.4311794559445
"Maine,Knox",73.9735289800093
"Maine,Oxford",68.3944405034122
"Maine,Penobscot",66.2737899708119
"Maine,Piscataquis",65.8216213628567
"Maine,Somerset",69.3648208731535
"Maine,York",69.2662301242953
"Maryland,Allegany",69.8736528778124
"Maryland,Anne Arundel",66.3134598244666
"Maryland,Baltimore City",65.9781344509133
"Maryland,Baltimore",67.7636825590042
"Maryland,Calvert",NA
"Maryland,Caroline",68.2394331057433
"Maryland,Carroll",67.1020762766376
"Maryland,Cecil",70.0011491447494
"Maryland,Charles",69.7366737103087
"Maryland,Frederick",67.5454394318218
"Maryland,Harford",64.7082780631821
"Maryland,Howard",68.9019417926633
"Maryland,Montgomery",66.5460276235113
"Maryland,Prince George's",65.6072545651379
"Maryland,Queen Anne's",NA
"Maryland,Somerset",71.4867875789581
"Maryland,St Mary's",72.1997781294464
"Maryland,Talbot",68.7587949806995
"Maryland,Washington",67.8660749059844
"Maryland,Wicomico",67.3239708638161
"Maryland,Worcester",68.2130079579427
"Massachusetts,Barnstable",69.5176877919747
"Massachusetts,Berkshire",68.0215678557802
"Massachusetts,Bristol",69.1444846075539
"Massachusetts,Essex",65.7972010211156
"Massachusetts,Franklin",59.3203552173819
"Massachusetts,Hampden",66.6083774991302
"Massachusetts,Hampshire",65.6541981452648
"Massachusetts,Middlesex",65.4445543555824
"Massachusetts,Nantucket",71.1005748529265
"Massachusetts,Norfolk",66.0126139922726
"Massachusetts,Plymouth",65.0850835457924
"Massachusetts,Suffolk",66.2066445379731
"Massachusetts,Worcester",66.1970740983145
"Michigan,Allegan",NA
"Michigan,Bay",67.6125243619177
"Michigan,Berrien",67.7500218617679
"Michigan,Calhoun",71.6558442326485
"Michigan,Charlevoix",65.7546847714167
"Michigan,Delta",NA
"Michigan,Dickinson",NA
"Michigan,Eaton",67.2443083131372
"Michigan,Genesee",69.6024799626435
"Michigan,Gladwin",NA
"Michigan,Grand Traverse",69.8662803956556
"Michigan,Gratiot",68.6010413769403
"Michigan,Ingham",68.510153559342
"Michigan,Isabella",69.0863800634262
"Michigan,Jackson",69.3232441427
"Michigan,Kalamazoo",69.4301750163825
"Michigan,Kalkaska",67.9262898213298
"Michigan,Kent",66.6207873352692
"Michigan,Lake",NA
"Michigan,Lenawee",67.2658484960768
"Michigan,Livingston",72.3002243270799
"Michigan,Macomb",68.9288901546615
"Michigan,Manistee",73.9820464117055
"Michigan,Marquette",68.3891276832653
"Michigan,Mecosta",NA
"Michigan,Menominee",72.0331722988481
"Michigan,Midland",71.4371045104796
"Michigan,Monroe",69.3966552175984
"Michigan,Montcalm",NA
"Michigan,Muskegon",71.0102576048462
"Michigan,Oakland",67.8951966306125
"Michigan,Ogemaw",NA
"Michigan,Otsego",71.298622440641
"Michigan,Ottawa",70.3888004070763
"Michigan,Saginaw",70.0474314930742
"Michigan,Sanilac",72.5275645440029
"Michigan,Shiawassee",70.7304754655084
"Michigan,St Clair",72.5430216580924
"Michigan,Washtenaw",67.362580154415
"Michigan,Wayne",65.7100491339203
"Minnesota,Anoka",67.912655259978
"Minnesota,Beltrami",72.0685301074453
"Minnesota,Blue Earth",70.1808129281243
"Minnesota,Carver",66.5542776546369
"Minnesota,Cass",67.5956784832777
"Minnesota,Clay",69.9037616875164
"Minnesota,Crow Wing",NA
"Minnesota,Dakota",67.0917496352442
"Minnesota,Douglas",NA
"Minnesota,Hennepin",67.0351481731132
"Minnesota,Houston",75.7928852580706
"Minnesota,Itasca",68.3295338579405
"Minnesota,Kandiyohi",69.9248228771837
"Minnesota,Koochiching",66.088585959773
"Minnesota,Le Sueur",67.6829545266444
"Minnesota,Lyon",NA
"Minnesota,Martin",NA
"Minnesota,Meeker",66.3325459747872
"Minnesota,Mower",69.9084622311015
"Minnesota,Olmsted",70.0344933061128
"Minnesota,Otter Tail",67.7375576787844
"Minnesota,Polk",73.0926951907765
"Minnesota,Ramsey",66.2599792575982
"Minnesota,Rice",NA
"Minnesota,Scott",NA
"Minnesota,St Louis",71.2520470524014
"Minnesota,Stearns",69.5929346817692
"Minnesota,Waseca",75.2624583022367
"Minnesota,Washington",68.9419325271349
"Minnesota,Winona",72.612106790809
"Mississippi,Adams",70.8131540143202
"Mississippi,Alcorn",69.3387613709816
"Mississippi,Bolivar",NA
"Mississippi,Clay",NA
"Mississippi,Coahoma",67.1308602172409
"Mississippi,DeSoto",68.8172364777823
"Mississippi,Forrest",67.7942095851075
"Mississippi,Franklin",71.4177300029668
"Mississippi,Grenada",70.6931077950983
"Mississippi,Harrison",66.9110098961675
"Mississippi,Hinds",67.9984171114029
"Mississippi,Itawamba",73.0831258261532
"Mississippi,Jackson",67.3038313958248
"Mississippi,Jefferson",71.6149936044186
"Mississippi,Jones",69.1232890782095
"Mississippi,Lafayette",69.6393289096018
"Mississippi,Lamar",NA
"Mississippi,Lauderdale",67.3754079587537
"Mississippi,Lee",70.3219657659365
"Mississippi,Leflore",71.008672121293
"Mississippi,Lincoln",NA
"Mississippi,Lowndes",65.9086298105947
"Mississippi,Madison",68.3744062590507
"Mississippi,Marion",72.0223244489782
"Mississippi,Marshall",NA
"Mississippi,Monroe",NA
